1ST CHOICE MAYOR MINNEAPOLIS,2ND CHOICE MAYOR MINNEAPOLIS,3RD CHOICE MAYOR MINNEAPOLIS
BETSY HODGES,BILL KAHN,BETSY HODGES
JEFFREY ALAN WAGNER,"JAMES ""JIMMY"" L. STROUD, JR.",MARK ANDREW
BETSY HODGES,DON SAMUELS,CHRISTOPHER ROBIN ZIMMERMAN
BETSY HODGES,DON SAMUELS,MARK ANDREW
DON SAMUELS,BETSY HODGES,MARK ANDREW
MARK ANDREW,undervote,undervote
CYD GORMAN,JOSHUA REA,undervote
DON SAMUELS,BETSY HODGES,MARK ANDREW
BETSY HODGES,MARK ANDREW,DON SAMUELS
CAM WINTON,undervote,undervote
DON SAMUELS,BETSY HODGES,BOB FINE
CAM WINTON,DON SAMUELS,undervote
BETSY HODGES,MARK ANDREW,DON SAMUELS
MARK ANDREW,undervote,undervote
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
CAM WINTON,JACKIE CHERRYHOMES,undervote
CAM WINTON,OLE SAVIOR,CHRISTOPHER ROBIN ZIMMERMAN
OLE SAVIOR,undervote,undervote
DON SAMUELS,BETSY HODGES,JACKIE CHERRYHOMES
BETSY HODGES,MARK ANDREW,CAM WINTON
JEFFREY ALAN WAGNER,undervote,undervote
MARK ANDREW,undervote,undervote
MARK ANDREW,DON SAMUELS,CAM WINTON
ALICIA K. BENNETT,MARK ANDREW,JAMES EVERETT
BETSY HODGES,MARK ANDREW,DON SAMUELS
CAM WINTON,undervote,undervote
"ABDUL M RAHAMAN ""THE ROCK""",DOUG MANN,undervote
TONY LANE,BETSY HODGES,BOB FINE
DON SAMUELS,MARK ANDREW,BETSY HODGES
JACKIE CHERRYHOMES,undervote,undervote
BETSY HODGES,MIKE GOULD,MERRILL ANDERSON
DAN COHEN,BETSY HODGES,undervote
CAM WINTON,UWI,UWI
BETSY HODGES,DON SAMUELS,MARK V ANDERSON
OLE SAVIOR,undervote,undervote
BOB FINE,BETSY HODGES,"JAMES ""JIMMY"" L. STROUD, JR."
BETSY HODGES,STEPHANIE WOODRUFF,MARK ANDREW
MARK ANDREW,BETSY HODGES,BOB FINE
BETSY HODGES,DON SAMUELS,BOB FINE
CAM WINTON,OLE SAVIOR,DAN COHEN
DON SAMUELS,MARK ANDREW,BETSY HODGES
BETSY HODGES,undervote,undervote
MARK ANDREW,BOB FINE,undervote
BETSY HODGES,CAM WINTON,DAN COHEN
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,DON SAMUELS,MARK ANDREW
CAM WINTON,MARK ANDREW,BETSY HODGES
MARK ANDREW,undervote,undervote
MARK ANDREW,BOB FINE,BETSY HODGES
CAM WINTON,OLE SAVIOR,JOHN LESLIE HARTWIG
MIKE GOULD,MIKE GOULD,MIKE GOULD
CAM WINTON,DAN COHEN,undervote
MARK ANDREW,DON SAMUELS,JAMES EVERETT
DON SAMUELS,MARK ANDREW,JOHN LESLIE HARTWIG
MARK ANDREW,GREGG A. IVERSON,JACKIE CHERRYHOMES
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,MARK ANDREW,BOB FINE
BETSY HODGES,MARK ANDREW,DOUG MANN
BETSY HODGES,DON SAMUELS,BOB FINE
MARK ANDREW,BOB FINE,MIKE GOULD
MARK ANDREW,undervote,undervote
MARK ANDREW,CAM WINTON,DON SAMUELS
CAM WINTON,undervote,undervote
MARK ANDREW,BETSY HODGES,JAMES EVERETT
MARK ANDREW,BETSY HODGES,BOB FINE
MARK ANDREW,BETSY HODGES,undervote
BETSY HODGES,undervote,undervote
JAMES EVERETT,BETSY HODGES,undervote
ALICIA K. BENNETT,BOB FINE,STEPHANIE WOODRUFF
BETSY HODGES,MARK ANDREW,BOB FINE
BETSY HODGES,undervote,undervote
STEPHANIE WOODRUFF,STEPHANIE WOODRUFF,STEPHANIE WOODRUFF
MARK ANDREW,MARK V ANDERSON,BETSY HODGES
undervote,undervote,undervote
MARK ANDREW,JACKIE CHERRYHOMES,BETSY HODGES
MARK ANDREW,CAM WINTON,JACKIE CHERRYHOMES
BETSY HODGES,JACKIE CHERRYHOMES,DON SAMUELS
STEPHANIE WOODRUFF,BETSY HODGES,JAYMIE KELLY
BETSY HODGES,BETSY HODGES,BETSY HODGES
STEPHANIE WOODRUFF,undervote,undervote
BETSY HODGES,STEPHANIE WOODRUFF,MARK ANDREW
JACKIE CHERRYHOMES,STEPHANIE WOODRUFF,MARK ANDREW
BETSY HODGES,JACKIE CHERRYHOMES,BOB FINE
BETSY HODGES,BETSY HODGES,BETSY HODGES
BETSY HODGES,JACKIE CHERRYHOMES,DON SAMUELS
CAM WINTON,undervote,undervote
BETSY HODGES,MARK ANDREW,DON SAMUELS
MARK ANDREW,undervote,undervote
BETSY HODGES,MARK ANDREW,BOB FINE
JACKIE CHERRYHOMES,BOB FINE,BETSY HODGES
MARK ANDREW,undervote,undervote
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
DAN COHEN,DON SAMUELS,BOB FINE
DON SAMUELS,CAM WINTON,MARK ANDREW
BETSY HODGES,DON SAMUELS,undervote
BETSY HODGES,MARK ANDREW,DON SAMUELS
DOUG MANN,JAMES EVERETT,BETSY HODGES
BETSY HODGES,MARK ANDREW,CAM WINTON
BOB FINE,MARK ANDREW,BETSY HODGES
BETSY HODGES,MARK ANDREW,undervote
MARK ANDREW,BETSY HODGES,DON SAMUELS
MARK ANDREW,DON SAMUELS,BETSY HODGES
BETSY HODGES,STEPHANIE WOODRUFF,DON SAMUELS
UWI,BOB FINE,DON SAMUELS
DAN COHEN,CAM WINTON,BETSY HODGES
BETSY HODGES,DON SAMUELS,MARK V ANDERSON
CAM WINTON,undervote,undervote
OLE SAVIOR,undervote,undervote
BETSY HODGES,DON SAMUELS,MARK ANDREW
MARK ANDREW,DON SAMUELS,BETSY HODGES
MARK ANDREW,JACKIE CHERRYHOMES,DON SAMUELS
MARK ANDREW,BETSY HODGES,DON SAMUELS
BOB FINE,DON SAMUELS,CAM WINTON
DON SAMUELS,MARK ANDREW,BETSY HODGES
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,DON SAMUELS,BOB FINE
MARK ANDREW,BOB FINE,BETSY HODGES
BOB FINE,GREGG A. IVERSON,ALICIA K. BENNETT
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
BETSY HODGES,undervote,undervote
DAN COHEN,BETSY HODGES,DON SAMUELS
JACKIE CHERRYHOMES,BETSY HODGES,undervote
MARK ANDREW,DON SAMUELS,BETSY HODGES
JACKIE CHERRYHOMES,JACKIE CHERRYHOMES,DON SAMUELS
BETSY HODGES,MARK ANDREW,undervote
MARK ANDREW,undervote,undervote
MARK ANDREW,undervote,undervote
MARK ANDREW,JEFFREY ALAN WAGNER,CAPTAIN JACK SPARROW
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
"ABDUL M RAHAMAN ""THE ROCK""",MARK V ANDERSON,"ABDUL M RAHAMAN ""THE ROCK"""
DAN COHEN,CAM WINTON,BETSY HODGES
BETSY HODGES,MARK ANDREW,CAM WINTON
DON SAMUELS,BETSY HODGES,JAMES EVERETT
BETSY HODGES,MARK ANDREW,DOUG MANN
DON SAMUELS,BETSY HODGES,CAM WINTON
BETSY HODGES,BETSY HODGES,BETSY HODGES
MARK ANDREW,BETSY HODGES,CAM WINTON
MARK ANDREW,DON SAMUELS,BETSY HODGES
JAYMIE KELLY,JAMES EVERETT,MARK ANDREW
BETSY HODGES,CAM WINTON,DON SAMUELS
DON SAMUELS,BETSY HODGES,MARK ANDREW
MARK V ANDERSON,BETSY HODGES,MARK ANDREW
MARK ANDREW,BETSY HODGES,MARK V ANDERSON
JACKIE CHERRYHOMES,DON SAMUELS,BETSY HODGES
CAM WINTON,MARK ANDREW,BETSY HODGES
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,BOB FINE,CAM WINTON
BETSY HODGES,CAM WINTON,MARK ANDREW
MIKE GOULD,MARK ANDREW,JEFFREY ALAN WAGNER
DON SAMUELS,BETSY HODGES,undervote
BETSY HODGES,CAM WINTON,DON SAMUELS
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,CAM WINTON,MARK ANDREW
BOB FINE,DON SAMUELS,GREGG A. IVERSON
MARK ANDREW,undervote,undervote
BETSY HODGES,undervote,undervote
MARK ANDREW,undervote,undervote
BETSY HODGES,undervote,undervote
MARK ANDREW,DON SAMUELS,JACKIE CHERRYHOMES
DON SAMUELS,undervote,undervote
JACKIE CHERRYHOMES,BOB FINE,CAPTAIN JACK SPARROW
BETSY HODGES,MARK ANDREW,BOB FINE
MARK ANDREW,DON SAMUELS,BETSY HODGES
overvote,undervote,undervote
MARK ANDREW,DON SAMUELS,JACKIE CHERRYHOMES
BETSY HODGES,DON SAMUELS,MARK ANDREW
MARK ANDREW,DON SAMUELS,BETSY HODGES
BETSY HODGES,CAM WINTON,MARK ANDREW
BOB FINE,MARK ANDREW,BETSY HODGES
BETSY HODGES,DON SAMUELS,CAM WINTON
BETSY HODGES,MARK ANDREW,DOUG MANN
CAM WINTON,CHRISTOPHER CLARK,CHRISTOPHER ROBIN ZIMMERMAN
STEPHANIE WOODRUFF,ALICIA K. BENNETT,undervote
DON SAMUELS,BETSY HODGES,CAM WINTON
MARK ANDREW,BETSY HODGES,BOB FINE
MARK ANDREW,undervote,undervote
JACKIE CHERRYHOMES,DON SAMUELS,BETSY HODGES
BETSY HODGES,DON SAMUELS,undervote
MARK ANDREW,BETSY HODGES,CAM WINTON
CAM WINTON,DAN COHEN,BOB FINE
CAM WINTON,DON SAMUELS,BETSY HODGES
BETSY HODGES,DON SAMUELS,BOB FINE
MARK ANDREW,BETSY HODGES,DON SAMUELS
CAM WINTON,DAN COHEN,MARK ANDREW
DAN COHEN,OLE SAVIOR,BILL KAHN
DON SAMUELS,JAYMIE KELLY,ALICIA K. BENNETT
BETSY HODGES,undervote,undervote
BETSY HODGES,undervote,undervote
MARK ANDREW,CAM WINTON,BETSY HODGES
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
MARK ANDREW,CAM WINTON,DON SAMUELS
BETSY HODGES,JAYMIE KELLY,undervote
CAM WINTON,CAM WINTON,CAM WINTON
BETSY HODGES,CAM WINTON,JACKIE CHERRYHOMES
MARK ANDREW,JACKIE CHERRYHOMES,DON SAMUELS
JACKIE CHERRYHOMES,MARK ANDREW,DON SAMUELS
DOUG MANN,NEAL BAXTER,"BOB ""AGAIN"" CARNEY JR"
DON SAMUELS,STEPHANIE WOODRUFF,BETSY HODGES
JACKIE CHERRYHOMES,undervote,undervote
BETSY HODGES,MARK ANDREW,undervote
BETSY HODGES,MARK ANDREW,DON SAMUELS
NEAL BAXTER,BETSY HODGES,MARK ANDREW
CAM WINTON,BOB FINE,DON SAMUELS
BETSY HODGES,MARK ANDREW,CAPTAIN JACK SPARROW
BETSY HODGES,UWI,undervote
BETSY HODGES,DON SAMUELS,BOB FINE
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
CAM WINTON,undervote,undervote
MARK ANDREW,JACKIE CHERRYHOMES,undervote
MIKE GOULD,MIKE GOULD,MIKE GOULD
DON SAMUELS,JACKIE CHERRYHOMES,BILL KAHN
BETSY HODGES,undervote,undervote
MARK ANDREW,BETSY HODGES,JOSHUA REA
DOUG MANN,MARK ANDREW,BETSY HODGES
JACKIE CHERRYHOMES,MARK ANDREW,DON SAMUELS
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
STEPHANIE WOODRUFF,DON SAMUELS,BETSY HODGES
MARK ANDREW,BETSY HODGES,CAM WINTON
BETSY HODGES,CAM WINTON,undervote
BOB FINE,CAM WINTON,DAN COHEN
MARK ANDREW,undervote,undervote
BETSY HODGES,TROY BENJEGERDES,CAM WINTON
BETSY HODGES,undervote,DOUG MANN
DON SAMUELS,BETSY HODGES,MARK V ANDERSON
JACKIE CHERRYHOMES,MARK ANDREW,BETSY HODGES
JACKIE CHERRYHOMES,CAM WINTON,BOB FINE
BETSY HODGES,CAM WINTON,UWI
BETSY HODGES,JACKIE CHERRYHOMES,STEPHANIE WOODRUFF
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
MARK ANDREW,BETSY HODGES,undervote
BETSY HODGES,STEPHANIE WOODRUFF,JACKIE CHERRYHOMES
MARK ANDREW,MARK ANDREW,MARK ANDREW
BETSY HODGES,STEPHANIE WOODRUFF,DAN COHEN
BOB FINE,BETSY HODGES,DON SAMUELS
BETSY HODGES,CYD GORMAN,CAM WINTON
CHRISTOPHER ROBIN ZIMMERMAN,BILL KAHN,undervote
BETSY HODGES,DON SAMUELS,MARK ANDREW
MARK ANDREW,DON SAMUELS,BETSY HODGES
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
DAN COHEN,CAM WINTON,OLE SAVIOR
MARK ANDREW,BETSY HODGES,CAM WINTON
undervote,undervote,undervote
NEAL BAXTER,CAPTAIN JACK SPARROW,BETSY HODGES
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,DON SAMUELS,MARK ANDREW
BOB FINE,BETSY HODGES,CAM WINTON
MARK ANDREW,undervote,undervote
DON SAMUELS,BETSY HODGES,JACKIE CHERRYHOMES
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,CAPTAIN JACK SPARROW,undervote
MARK ANDREW,MARK ANDREW,MARK ANDREW
DON SAMUELS,JACKIE CHERRYHOMES,undervote
CAM WINTON,STEPHANIE WOODRUFF,DON SAMUELS
DON SAMUELS,undervote,undervote
MARK ANDREW,undervote,undervote
DAN COHEN,JOSHUA REA,RAHN V. WORKCUFF
DON SAMUELS,MARK ANDREW,undervote
MARK ANDREW,BETSY HODGES,BOB FINE
CAM WINTON,BETSY HODGES,JACKIE CHERRYHOMES
BETSY HODGES,DON SAMUELS,MARK ANDREW
BOB FINE,undervote,undervote
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,CAM WINTON,DON SAMUELS
JACKIE CHERRYHOMES,DON SAMUELS,CAM WINTON
BETSY HODGES,MARK ANDREW,DON SAMUELS
MARK ANDREW,CAM WINTON,undervote
BETSY HODGES,CAM WINTON,DON SAMUELS
DOUG MANN,MARK ANDREW,BETSY HODGES
CAM WINTON,undervote,undervote
BETSY HODGES,DOUG MANN,undervote
MARK ANDREW,JEFFREY ALAN WAGNER,BOB FINE
CAM WINTON,BETSY HODGES,undervote
BETSY HODGES,JACKIE CHERRYHOMES,DON SAMUELS
MARK ANDREW,CAM WINTON,BOB FINE
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
STEPHANIE WOODRUFF,DOUG MANN,BETSY HODGES
BETSY HODGES,MARK ANDREW,DAN COHEN
BETSY HODGES,ALICIA K. BENNETT,STEPHANIE WOODRUFF
ALICIA K. BENNETT,TONY LANE,JAYMIE KELLY
DON SAMUELS,DAN COHEN,MARK ANDREW
BETSY HODGES,DON SAMUELS,CAPTAIN JACK SPARROW
MARK ANDREW,DON SAMUELS,BETSY HODGES
BETSY HODGES,DON SAMUELS,undervote
DAN COHEN,BOB FINE,undervote
BETSY HODGES,OLE SAVIOR,DON SAMUELS
DON SAMUELS,undervote,undervote
MARK ANDREW,BETSY HODGES,undervote
MARK ANDREW,BETSY HODGES,NEAL BAXTER
BETSY HODGES,JACKIE CHERRYHOMES,STEPHANIE WOODRUFF
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,DON SAMUELS,JAMES EVERETT
JACKIE CHERRYHOMES,JACKIE CHERRYHOMES,JACKIE CHERRYHOMES
CAM WINTON,undervote,undervote
BETSY HODGES,DON SAMUELS,ALICIA K. BENNETT
BETSY HODGES,CAM WINTON,NEAL BAXTER
MARK ANDREW,JACKIE CHERRYHOMES,undervote
BETSY HODGES,CAM WINTON,JACKIE CHERRYHOMES
undervote,undervote,undervote
MARK ANDREW,BETSY HODGES,STEPHANIE WOODRUFF
BETSY HODGES,DON SAMUELS,MARK ANDREW
DON SAMUELS,BETSY HODGES,undervote
DON SAMUELS,BETSY HODGES,CAM WINTON
CAM WINTON,DAN COHEN,BOB FINE
MARK ANDREW,BETSY HODGES,DAN COHEN
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,BOB FINE,MARK ANDREW
BOB FINE,MARK V ANDERSON,MERRILL ANDERSON
BETSY HODGES,JACKIE CHERRYHOMES,MARK V ANDERSON
MARK ANDREW,JACKIE CHERRYHOMES,BETSY HODGES
MARK ANDREW,MIKE GOULD,DON SAMUELS
DAN COHEN,DON SAMUELS,BETSY HODGES
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
BOB FINE,DON SAMUELS,CAM WINTON
DON SAMUELS,MARK ANDREW,BETSY HODGES
BETSY HODGES,JACKIE CHERRYHOMES,CAM WINTON
BETSY HODGES,MARK ANDREW,BOB FINE
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,BOB FINE,DOUG MANN
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,undervote,undervote
MARK ANDREW,JACKIE CHERRYHOMES,undervote
BETSY HODGES,JACKIE CHERRYHOMES,DON SAMUELS
CHRISTOPHER ROBIN ZIMMERMAN,CHRISTOPHER CLARK,undervote
MARK ANDREW,JACKIE CHERRYHOMES,undervote
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,DON SAMUELS,MARK ANDREW
DON SAMUELS,BETSY HODGES,MARK ANDREW
BETSY HODGES,MARK ANDREW,BOB FINE
BETSY HODGES,MARK ANDREW,STEPHANIE WOODRUFF
BETSY HODGES,CAPTAIN JACK SPARROW,undervote
JACKIE CHERRYHOMES,BETSY HODGES,STEPHANIE WOODRUFF
BETSY HODGES,DON SAMUELS,undervote
DON SAMUELS,MARK ANDREW,JEFFREY ALAN WAGNER
BETSY HODGES,MARK ANDREW,DON SAMUELS
DON SAMUELS,BETSY HODGES,MARK ANDREW
JACKIE CHERRYHOMES,ALICIA K. BENNETT,BETSY HODGES
MARK ANDREW,DOUG MANN,BOB FINE
DON SAMUELS,JACKIE CHERRYHOMES,MARK ANDREW
CAM WINTON,undervote,undervote
BOB FINE,BETSY HODGES,DON SAMUELS
DON SAMUELS,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,DON SAMUELS,MARK ANDREW
MARK ANDREW,DON SAMUELS,BOB FINE
MARK ANDREW,DOUG MANN,BETSY HODGES
BETSY HODGES,DOUG MANN,NEAL BAXTER
MARK ANDREW,JACKIE CHERRYHOMES,undervote
BETSY HODGES,MARK ANDREW,JAMES EVERETT
BETSY HODGES,MIKE GOULD,DON SAMUELS
DAN COHEN,CAM WINTON,DOUG MANN
BETSY HODGES,BOB FINE,DON SAMUELS
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,DON SAMUELS,undervote
UWI,MARK ANDREW,BOB FINE
MARK ANDREW,JEFFREY ALAN WAGNER,BOB FINE
BETSY HODGES,DON SAMUELS,MARK ANDREW
JACKIE CHERRYHOMES,CAM WINTON,MARK V ANDERSON
JACKIE CHERRYHOMES,undervote,undervote
BETSY HODGES,MARK ANDREW,DON SAMUELS
MARK ANDREW,undervote,undervote
BETSY HODGES,MARK ANDREW,undervote
CAM WINTON,undervote,undervote
DON SAMUELS,BETSY HODGES,MARK ANDREW
BETSY HODGES,STEPHANIE WOODRUFF,DON SAMUELS
CAM WINTON,undervote,undervote
DON SAMUELS,MARK ANDREW,JACKIE CHERRYHOMES
DON SAMUELS,BETSY HODGES,undervote
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
DON SAMUELS,CAM WINTON,MARK ANDREW
MARK ANDREW,BETSY HODGES,CAM WINTON
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
MARK ANDREW,DON SAMUELS,BETSY HODGES
CAM WINTON,MARK V ANDERSON,DAN COHEN
BETSY HODGES,MARK ANDREW,NEAL BAXTER
MARK V ANDERSON,undervote,undervote
DON SAMUELS,BETSY HODGES,GREGG A. IVERSON
BETSY HODGES,MARK ANDREW,CAM WINTON
DON SAMUELS,BETSY HODGES,STEPHANIE WOODRUFF
DON SAMUELS,CAM WINTON,JAYMIE KELLY
MARK ANDREW,BETSY HODGES,STEPHANIE WOODRUFF
BOB FINE,DON SAMUELS,BETSY HODGES
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
BETSY HODGES,MARK ANDREW,DON SAMUELS
MARK ANDREW,CAM WINTON,STEPHANIE WOODRUFF
DON SAMUELS,BETSY HODGES,MARK ANDREW
BETSY HODGES,DOUG MANN,CAPTAIN JACK SPARROW
STEPHANIE WOODRUFF,MARK ANDREW,DON SAMUELS
DON SAMUELS,BETSY HODGES,MARK ANDREW
BETSY HODGES,MARK ANDREW,undervote
BETSY HODGES,CAM WINTON,undervote
JACKIE CHERRYHOMES,BETSY HODGES,undervote
DON SAMUELS,STEPHANIE WOODRUFF,BETSY HODGES
MARK ANDREW,DON SAMUELS,undervote
DAN COHEN,DON SAMUELS,undervote
JEFFREY ALAN WAGNER,KURTIS W. HANNA,CAPTAIN JACK SPARROW
DON SAMUELS,MARK ANDREW,DOUG MANN
JACKIE CHERRYHOMES,JAYMIE KELLY,MARK ANDREW
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
BETSY HODGES,DON SAMUELS,STEPHANIE WOODRUFF
CAM WINTON,JACKIE CHERRYHOMES,DON SAMUELS
STEPHANIE WOODRUFF,CAM WINTON,BETSY HODGES
MARK ANDREW,undervote,undervote
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
DON SAMUELS,BETSY HODGES,JACKIE CHERRYHOMES
DON SAMUELS,CAM WINTON,BOB FINE
BETSY HODGES,MARK ANDREW,DON SAMUELS
DAN COHEN,BETSY HODGES,MARK ANDREW
JACKIE CHERRYHOMES,BETSY HODGES,JACKIE CHERRYHOMES
MARK ANDREW,ALICIA K. BENNETT,"ABDUL M RAHAMAN ""THE ROCK"""
MARK ANDREW,undervote,undervote
MARK ANDREW,CAPTAIN JACK SPARROW,CAM WINTON
BETSY HODGES,BOB FINE,JACKIE CHERRYHOMES
BETSY HODGES,DON SAMUELS,NEAL BAXTER
DAN COHEN,CAM WINTON,OLE SAVIOR
RAHN V. WORKCUFF,DAN COHEN,OLE SAVIOR
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,MARK ANDREW,BOB FINE
MARK ANDREW,MARK ANDREW,MARK ANDREW
MARK ANDREW,undervote,undervote
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
MARK V ANDERSON,JACKIE CHERRYHOMES,MARK ANDREW
MARK ANDREW,JACKIE CHERRYHOMES,undervote
BETSY HODGES,DON SAMUELS,MARK ANDREW
DON SAMUELS,BETSY HODGES,DOUG MANN
BETSY HODGES,DON SAMUELS,undervote
BETSY HODGES,DON SAMUELS,CAM WINTON
BETSY HODGES,undervote,undervote
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,DON SAMUELS,TROY BENJEGERDES
BETSY HODGES,DON SAMUELS,BOB FINE
DON SAMUELS,BETSY HODGES,CAPTAIN JACK SPARROW
JACKIE CHERRYHOMES,DON SAMUELS,MARK ANDREW
BETSY HODGES,DON SAMUELS,MARK ANDREW
DON SAMUELS,BETSY HODGES,undervote
MARK ANDREW,BOB FINE,DON SAMUELS
DON SAMUELS,undervote,undervote
BETSY HODGES,DON SAMUELS,CAPTAIN JACK SPARROW
CAM WINTON,undervote,undervote
BETSY HODGES,JACKIE CHERRYHOMES,BOB FINE
JACKIE CHERRYHOMES,MARK ANDREW,BOB FINE
"BOB ""AGAIN"" CARNEY JR",BILL KAHN,undervote
DON SAMUELS,BETSY HODGES,BOB FINE
JACKIE CHERRYHOMES,undervote,undervote
CAM WINTON,JACKIE CHERRYHOMES,DON SAMUELS
BETSY HODGES,JACKIE CHERRYHOMES,undervote
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
MARK ANDREW,TONY LANE,STEPHANIE WOODRUFF
CAM WINTON,BETSY HODGES,DON SAMUELS
MARK ANDREW,BETSY HODGES,BOB FINE
BETSY HODGES,MARK ANDREW,undervote
JACKIE CHERRYHOMES,BETSY HODGES,BOB FINE
JACKIE CHERRYHOMES,BETSY HODGES,MARK ANDREW
BETSY HODGES,MARK ANDREW,DAN COHEN
CAM WINTON,CHRISTOPHER ROBIN ZIMMERMAN,CHRISTOPHER CLARK
BETSY HODGES,BETSY HODGES,BETSY HODGES
MARK ANDREW,undervote,undervote
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
BETSY HODGES,undervote,undervote
CAM WINTON,JEFFREY ALAN WAGNER,MARK ANDREW
MARK ANDREW,undervote,undervote
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
BOB FINE,MARK V ANDERSON,undervote
MARK ANDREW,BETSY HODGES,DOUG MANN
BETSY HODGES,MARK ANDREW,undervote
MARK ANDREW,DON SAMUELS,BOB FINE
BETSY HODGES,BOB FINE,STEPHANIE WOODRUFF
CAM WINTON,undervote,undervote
BETSY HODGES,undervote,undervote
CAM WINTON,CHRISTOPHER CLARK,undervote
DON SAMUELS,JACKIE CHERRYHOMES,undervote
BETSY HODGES,DON SAMUELS,MARK ANDREW
DON SAMUELS,JACKIE CHERRYHOMES,JAMES EVERETT
BETSY HODGES,JACKIE CHERRYHOMES,overvote
MARK ANDREW,DON SAMUELS,undervote
BETSY HODGES,DON SAMUELS,MARK ANDREW
CAM WINTON,MARK ANDREW,DON SAMUELS
DON SAMUELS,CAM WINTON,JACKIE CHERRYHOMES
BETSY HODGES,DON SAMUELS,MARK ANDREW
MARK ANDREW,JACKIE CHERRYHOMES,DOUG MANN
BETSY HODGES,DON SAMUELS,MARK ANDREW
JACKIE CHERRYHOMES,DON SAMUELS,BETSY HODGES
BOB FINE,UWI,UWI
BOB FINE,DON SAMUELS,BETSY HODGES
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,MARK ANDREW,undervote
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
"ABDUL M RAHAMAN ""THE ROCK""",ALICIA K. BENNETT,MIKE GOULD
MARK ANDREW,BETSY HODGES,STEPHANIE WOODRUFF
CAM WINTON,CHRISTOPHER ROBIN ZIMMERMAN,CHRISTOPHER CLARK
MARK V ANDERSON,"ABDUL M RAHAMAN ""THE ROCK""",DOUG MANN
MARK ANDREW,CAM WINTON,undervote
BETSY HODGES,DON SAMUELS,MARK ANDREW
MARK ANDREW,JACKIE CHERRYHOMES,BETSY HODGES
BETSY HODGES,BETSY HODGES,BETSY HODGES
BETSY HODGES,BOB FINE,DON SAMUELS
BOB FINE,CAM WINTON,MARK ANDREW
MARK ANDREW,STEPHANIE WOODRUFF,OLE SAVIOR
CAM WINTON,STEPHANIE WOODRUFF,MARK ANDREW
DON SAMUELS,MARK ANDREW,BETSY HODGES
MARK V ANDERSON,BETSY HODGES,JAMES EVERETT
DON SAMUELS,CAM WINTON,MARK ANDREW
MARK ANDREW,BETSY HODGES,DAN COHEN
BETSY HODGES,JOHN LESLIE HARTWIG,TROY BENJEGERDES
